snapshot_id,store_id,product_id,date_id,inventory_level
443,5,29,174,58
444,2,7,211,70
445,1,6,50,14
446,1,15,93,103
447,3,29,345,31
448,5,6,75,9
449,5,15,43,121
450,5,25,275,164
451,4,6,240,63
452,3,26,136,113
453,3,21,102,137
454,5,2,361,183
455,2,10,18,121
456,4,14,169,21
457,5,5,216,54
458,5,22,11,62
459,5,24,168,70
460,4,21,242,36
461,4,29,95,109
462,5,4,33,142
463,5,11,147,85
464,5,21,287,97
465,2,12,266,89
466,3,14,328,57
467,3,20,162,143
468,2,25,319,174
469,1,23,81,15
470,3,25,220,2
471,4,5,237,20
472,1,5,228,77
473,3,20,264,82
474,3,22,240,98
475,2,8,230,178
476,4,11,325,50
477,3,3,112,15
478,4,30,24,158
479,3,1,126,172
480,2,22,143,38
481,4,1,48,144
482,1,19,357,130
483,2,1,363,128
484,2,20,30,18
485,1,26,107,98
486,4,2,356,153
487,5,16,30,52
488,1,12,111,84
489,2,19,149,122
490,1,2,302,25
491,2,28,175,159
492,2,17,4,97
493,1,12,180,131
494,4,15,53,135
495,4,23,173,35
496,4,15,59,47
497,5,8,94,45
498,2,30,79,98
499,2,23,169,75
500,3,1,139,94
501,5,27,59,20
502,3,13,22,57
503,2,18,163,166
504,1,3,357,138
505,3,17,71,98
506,2,4,206,23
507,5,22,224,30
508,5,22,312,139
509,5,3,237,133
510,1,18,60,144
511,4,30,144,48
512,2,19,352,162
513,1,22,196,174
514,3,2,162,135
515,1,18,174,20
516,3,2,97,87
517,1,14,62,184
518,2,5,164,49
519,2,4,101,178
520,5,5,218,109
521,3,21,29,36
522,3,18,293,194
523,3,21,208,192
524,1,20,182,63
525,1,26,132,194
526,1,27,54,52
527,2,13,172,35
528,2,26,158,160
529,1,20,294,46
530,4,29,133,182
531,1,19,245,144
532,4,26,253,141
533,3,1,160,97
534,5,17,316,14
535,4,27,213,30
536,3,25,147,166
537,2,1,25,197
538,5,20,213,165
539,1,1,219,33
540,5,10,223,71
541,5,18,113,23
542,2,3,208,159
543,2,30,17,86
544,3,13,124,61
545,3,13,111,15
546,3,16,12,180
547,1,3,279,83
548,4,10,240,39
549,4,12,6,17
550,5,18,34,124
551,4,9,60,120
552,3,4,4,150
553,2,29,133,178
554,1,19,10,73
555,5,15,40,89
556,5,23,26,189
557,3,17,39,174
558,2,15,87,47
559,3,14,179,41
560,4,1,241,135
561,5,7,337,102
562,1,6,11,24
563,4,15,191,112
564,4,12,149,106
565,1,10,134,111
566,3,25,159,187
567,2,1,186,69
568,4,26,254,166
569,2,23,316,131
570,2,30,167,78
571,1,8,29,60
572,3,9,240,42
573,3,19,209,18
574,2,26,64,158
575,2,22,112,92
576,1,15,278,118
577,3,3,267,73
578,4,11,256,186
579,1,26,47,196
580,2,6,218,80
581,5,8,218,184
582,2,17,33,94
583,4,16,183,1
584,4,24,260,48
585,3,6,111,76
586,1,5,97,18
587,1,29,354,196
588,3,13,234,26
589,5,24,27,51
590,2,5,260,104
591,1,2,229,186
592,3,4,99,148
593,4,9,81,126
594,3,11,330,92
595,2,21,319,150
596,5,8,242,108
597,5,17,284,122
598,3,10,42,150
599,1,10,289,158
600,3,13,171,154
601,2,26,67,11
602,3,26,55,78
603,4,3,109,0
604,2,29,4,177
605,3,18,320,66
606,4,22,353,195
607,5,18,120,61
608,4,17,241,66
609,1,28,356,200
610,5,24,223,57
611,4,3,326,91
612,2,10,351,62
613,2,30,171,55
614,2,11,163,193
615,5,15,270,31
616,5,12,90,162
617,4,11,12,177
618,1,3,199,1
619,1,10,273,117
620,2,10,169,14
621,4,21,137,197
622,4,8,272,27
623,5,5,171,55
624,5,14,215,113
625,5,21,200,7
626,5,10,191,159
627,1,24,84,118
628,2,13,98,190
629,5,1,122,108
630,1,16,111,166
631,4,2,300,1
632,3,16,54,184
633,2,3,340,180
634,4,6,174,134
635,2,6,73,30
636,3,2,160,14
637,2,17,144,194
638,3,28,117,101
639,1,13,214,39
640,5,19,257,8
641,5,22,131,179
642,3,1,169,192
643,2,19,27,135
644,2,12,211,4
645,4,30,354,49
646,1,21,34,183
647,4,5,347,105
648,3,10,344,134
649,4,5,57,142
650,4,17,95,1
651,5,11,9,128
652,3,8,249,70
653,2,7,180,158
654,4,20,80,60
655,5,28,198,163
656,5,8,217,79
657,4,10,109,151
658,3,13,42,128
659,1,22,341,192
660,4,21,176,43
661,4,3,338,185
662,5,13,289,44
663,2,26,293,47
664,3,13,358,118
665,2,19,24,28
666,3,10,265,81
667,2,19,279,110
668,5,12,26,114
669,1,24,341,159
670,2,22,124,85
671,5,1,223,177
672,2,21,12,144
673,4,29,279,189
674,3,19,225,52
675,3,9,36,12
676,4,3,181,132
677,2,4,296,20
678,2,11,74,47
679,1,8,37,12
680,2,6,114,101
681,4,1,96,191
682,5,13,317,149
683,2,24,100,5
684,3,24,33,101
685,5,2,323,92
686,4,11,269,119
687,5,10,252,40
688,2,27,195,80
689,5,9,31,189
690,4,23,25,56
691,2,20,265,157
692,1,8,65,177
693,4,16,90,103
694,3,9,158,9
695,3,24,252,83
696,4,14,293,134
697,4,18,294,190
698,3,24,316,91
699,2,5,196,36
700,1,26,32,132
701,5,1,163,87
702,5,17,134,60
703,1,10,322,160
704,4,4,35,115
705,3,10,302,114
706,2,20,160,1
707,1,13,209,21
708,2,25,31,177
709,2,20,286,76
710,2,15,107,60
711,4,21,264,2
712,4,17,1,106
713,3,10,220,112
714,4,4,89,143
715,5,12,312,25
716,3,20,254,28
717,5,7,352,35
718,2,23,177,24
719,5,21,69,39
720,1,3,72,43
721,3,21,165,71
722,3,30,277,94
723,3,7,357,25
724,1,12,66,2
725,1,20,256,138
726,4,15,207,132
727,2,21,280,13
728,4,22,177,172
729,2,6,7,66
730,3,10,143,115
731,1,10,10,66
732,1,4,326,14
733,4,10,326,71
734,5,20,339,149
735,3,1,7,169
736,1,1,319,149
737,4,12,1,147
738,2,30,170,104
739,4,4,30,151
740,2,3,128,144
741,4,26,333,49
742,1,22,312,59
743,3,14,320,197
744,2,25,66,31
745,2,3,55,14
746,4,22,101,183
747,1,5,265,176
748,3,6,241,182
749,4,2,138,193
750,4,16,115,186
751,4,30,358,143
752,2,20,133,159
753,3,3,323,132
754,3,27,248,28
755,4,15,175,114
756,5,12,199,187
757,2,28,335,67
758,3,24,360,153
759,4,5,20,57
760,4,6,258,1
761,4,21,48,133
762,1,20,298,71
763,2,19,51,71
764,3,24,145,193
765,1,7,163,200
766,4,11,150,145
767,2,11,48,40
768,4,5,25,71
769,4,4,228,42
770,3,22,24,93
771,3,18,323,50
772,5,10,145,13
773,1,24,158,183
774,5,8,252,83
775,3,25,187,170
776,4,19,252,128
777,3,24,135,86
778,5,11,123,47
779,4,4,57,84
780,3,13,326,187
781,4,20,147,170
782,4,14,182,94
783,5,17,175,44
784,4,20,356,29
785,3,22,283,117
786,2,9,192,103
787,5,20,68,92
788,5,25,242,81
789,3,20,170,130
790,2,26,342,150
791,1,13,261,43
792,1,7,206,180
793,1,14,333,110
794,1,25,172,132
795,5,15,251,113
796,5,25,306,85
797,1,1,19,35
798,4,10,117,14
799,4,28,34,46
800,3,16,204,24
801,3,1,139,156
802,5,17,205,123
803,1,7,297,40
804,2,23,10,144
805,1,17,239,70
806,2,2,162,152
807,4,8,192,6
808,1,14,317,40
809,5,7,339,61
810,5,21,285,61
811,5,21,317,83
812,1,5,24,11
813,2,1,242,89
814,3,22,68,156
815,5,19,81,12
816,2,24,132,191
817,1,29,68,34
818,4,12,18,108
819,3,30,60,55
820,4,5,319,101
821,4,17,357,168
822,1,16,198,33
823,1,30,220,81
824,1,24,236,176
825,3,3,241,51
826,2,16,141,104
827,5,1,189,138
828,1,21,65,189
829,2,19,116,133
830,1,16,283,0
831,3,21,71,159
832,4,4,125,173
833,5,1,320,162
834,3,7,109,185
835,3,28,263,86
836,3,15,86,135
837,1,6,298,125
838,1,1,41,169
839,1,12,192,73
840,1,19,145,92
841,1,6,138,99
842,4,8,242,151
843,4,19,145,1
844,1,15,143,114
845,2,5,94,147
846,1,1,63,15
847,4,20,250,89
848,1,20,240,51
849,5,27,151,171
850,1,24,198,193
851,5,12,324,46
852,3,10,197,165
853,5,25,7,105
854,1,13,18,14
855,5,2,12,108
856,1,30,313,101
857,2,11,85,17
858,5,11,240,41
859,1,14,103,27
860,4,8,157,46
861,2,30,178,183
862,5,8,155,14
863,3,10,57,78
864,1,2,261,139
865,5,17,127,136
866,3,12,103,81
867,2,19,237,54
868,4,1,29,104
869,2,15,251,118
870,5,9,175,37
871,3,16,106,59
872,4,20,180,107
873,3,8,223,41
874,1,21,207,20
875,2,4,141,99
876,2,17,355,106
877,2,27,250,75
878,4,8,268,49
879,3,25,135,190
880,5,28,245,58
881,1,5,152,179
882,4,10,266,89
883,5,17,347,81
884,4,16,363,143
885,3,5,290,62
886,3,15,285,119
887,3,5,263,14
888,2,14,16,18
889,1,9,8,159
890,2,26,107,34
891,1,15,184,113
892,2,25,185,123
893,5,26,139,119
894,1,12,130,194
895,3,26,50,7
896,3,20,225,100
897,4,11,174,135
898,1,27,157,181
899,4,4,138,181
900,1,12,129,142
901,4,9,53,73
902,2,5,96,5
903,2,11,348,76
904,4,19,61,50
905,1,10,110,69
906,2,29,110,88
907,2,2,189,64
908,3,3,237,175
909,5,27,116,103
910,4,13,268,78
911,4,7,194,180
912,2,2,186,53
913,4,13,176,89
914,5,27,152,115
915,1,16,362,182
916,4,12,21,139
917,2,30,300,150
918,4,20,294,35
919,4,9,80,5
920,3,16,143,74
921,5,25,4,16
922,4,1,235,53
923,2,22,201,131
924,5,3,193,23
925,1,21,2,90
926,1,2,103,55
927,2,2,266,42
928,3,13,321,30
929,5,7,42,67
930,4,28,152,173
931,2,29,364,16
932,4,30,30,151
933,2,24,144,1
934,4,30,352,129
935,1,5,95,110
936,5,19,125,11
937,4,22,191,200
938,3,21,62,176
939,5,27,238,98
940,5,12,200,138
941,1,7,345,56
942,3,28,277,56
943,3,15,77,88
944,5,13,103,169
945,5,10,308,41
946,5,24,162,127
947,4,22,200,91
948,1,26,306,18
949,1,15,348,31
950,1,3,81,29
951,5,4,200,101
952,4,8,122,92
953,1,3,5,128
954,5,28,190,56
955,4,29,128,128
956,4,3,268,29
957,3,12,263,47
958,4,21,49,134
959,4,9,257,163
960,4,18,320,199
961,3,2,7,185
962,5,2,252,98
963,3,22,273,153
964,2,6,341,46
965,5,5,263,132
966,2,2,92,133
967,5,21,317,15
968,3,12,175,84
969,5,4,101,57
970,2,3,192,165
971,2,27,118,112
972,2,1,243,18
973,4,15,101,139
974,1,15,314,9
975,1,19,76,20
976,2,26,3,40
977,5,13,62,87
978,4,22,116,18
979,1,4,326,8
980,1,2,170,37
981,4,23,79,119
982,4,29,329,40
983,1,21,145,32
984,1,12,225,59
985,1,22,6,67
986,1,15,95,40
987,3,23,365,52
988,4,21,71,51
989,5,4,299,145
990,4,9,38,51
991,2,15,293,199
992,3,26,290,186
993,3,17,72,159
994,5,18,63,27
995,3,5,335,137
996,4,12,156,196
997,5,15,38,165
998,5,3,226,154
999,2,10,12,118
1000,3,19,61,169
1001,5,19,349,182
1002,5,5,280,129
1003,3,21,110,47
1004,5,27,91,183
1005,3,4,259,174
1006,4,20,163,179
1007,3,6,294,106
1008,2,28,156,13
1009,1,24,356,191
1010,1,24,165,66
1011,5,8,93,96
1012,1,14,79,94
1013,4,7,355,22
1014,3,19,329,35
1015,1,1,348,71
1016,3,9,73,111
1017,5,14,83,48
1018,2,28,53,22
1019,5,26,315,64
1020,3,14,7,56
1021,2,20,151,21
1022,1,13,88,10
1023,4,5,328,51
1024,2,7,170,171
1025,1,3,42,35
1026,3,8,143,147
1027,2,27,186,172
1028,2,6,196,121
1029,4,18,100,200
1030,5,8,125,53
1031,5,11,251,88
1032,5,30,132,57
1033,3,11,299,164
1034,1,25,259,3
1035,5,15,26,62
1036,1,15,234,46
1037,4,20,60,154
1038,1,14,62,119
1039,2,10,151,113
1040,4,28,200,26
1041,3,25,1,65
1042,2,10,318,38
1043,1,8,10,70
1044,1,13,242,129
1045,5,15,13,148
1046,1,25,303,103
1047,1,22,225,56
1048,2,20,179,89
1049,4,24,266,37
1050,2,22,143,100
1051,4,9,111,197
1052,1,11,76,57
1053,4,24,309,110
1054,1,23,19,190
1055,4,23,358,158
1056,4,11,261,82
1057,5,30,181,88
1058,1,11,198,51
1059,1,24,165,3
1060,1,16,213,14
1061,2,25,236,12
1062,4,21,225,44
1063,4,11,326,0
1064,2,17,22,46
1065,5,22,294,135
1066,2,8,89,138
1067,2,25,57,23
1068,5,23,330,2
1069,5,28,149,28
1070,3,29,210,41
1071,1,16,56,38
1072,3,14,362,127
1073,1,9,143,152
1074,3,10,26,77
1075,4,21,324,183
1076,1,13,312,181
1077,4,2,9,56
1078,5,29,229,39
1079,5,26,161,129
1080,1,11,188,37
1081,1,5,99,77
1082,4,23,155,115
1083,3,2,341,28
1084,2,3,40,51
1085,3,16,329,194
1086,3,13,17,138
1087,5,15,244,137
1088,1,3,189,140
1089,2,14,265,30
1090,4,13,128,58
1091,3,5,305,78
1092,4,13,35,182
1093,5,19,176,4
1094,3,22,6,2
1095,2,7,279,94
1096,2,29,361,198
1097,2,4,169,5
1098,5,6,117,74
1099,2,14,314,107
1100,3,16,171,30
1101,5,13,241,178
1102,5,27,348,135
1103,5,25,213,164
1104,4,9,348,50
1105,2,12,316,31
1106,3,2,134,59
1107,1,7,143,149
1108,2,5,249,123
1109,5,29,8,147
1110,5,19,77,92
1111,3,6,263,67
1112,2,4,322,108
1113,1,3,3,182
1114,1,28,70,162
1115,4,25,187,158
1116,1,7,57,84
1117,4,29,317,120
1118,4,14,284,49
1119,1,25,154,60
1120,2,29,340,140
1121,4,29,319,190
1122,3,18,173,44
1123,3,18,82,52
1124,2,5,60,182
1125,1,12,74,199
1126,1,28,38,155
1127,1,22,199,152
1128,2,11,32,52
1129,4,12,103,23
1130,5,1,169,146
1131,3,1,91,177
1132,2,17,174,125
1133,1,16,14,168
1134,1,25,267,41
1135,5,16,188,130
1136,1,3,97,165
1137,4,5,24,157
1138,4,14,109,107
1139,4,19,88,188
1140,1,29,261,22
1141,5,29,203,195
1142,1,15,155,77
1143,1,10,78,28
1144,5,22,236,193
1145,4,24,209,137
1146,2,22,291,125
1147,4,6,308,167
1148,3,24,284,36
1149,3,13,172,80
1150,4,30,21,126
1151,3,26,124,152
1152,3,3,320,104
1153,3,22,193,107
1154,2,7,354,73
1155,2,10,58,9
1156,1,24,263,188
1157,5,11,14,9
1158,5,20,134,115
1159,4,17,158,5
1160,1,17,35,14
1161,4,9,91,125
1162,1,3,345,171
1163,3,20,63,18
1164,3,12,258,174
1165,2,4,44,146
1166,3,26,256,5
1167,3,14,174,29
1168,1,27,121,153
1169,4,11,63,127
1170,4,19,81,14
1171,3,1,89,57
1172,4,23,255,190
1173,5,12,17,103
1174,1,18,275,9
1175,5,3,232,181
1176,5,17,118,147
1177,1,12,206,132
1178,5,17,346,89
1179,1,1,56,147
1180,3,10,185,187
1181,2,6,52,68
1182,3,7,30,25
1183,5,10,268,71
1184,5,11,83,76
1185,4,26,101,199
1186,1,3,129,157
1187,5,28,12,18
1188,2,18,120,177
1189,4,25,23,174
1190,4,24,11,194
1191,2,5,9,36
1192,3,2,219,124
1193,2,15,66,11
1194,2,23,243,120
1195,5,11,94,91
1196,3,21,333,154
1197,4,7,259,120
1198,2,27,194,86
1199,2,25,139,149
1200,3,16,181,92
1201,5,22,52,126
1202,4,30,307,97
1203,3,19,296,167
1204,2,18,70,151
1205,2,9,43,60
1206,1,21,165,58
1207,4,14,271,83
1208,1,22,194,181
1209,4,17,330,108
1210,3,13,53,34
1211,3,10,28,17
1212,2,22,365,52
1213,3,3,219,32
1214,1,5,22,183
1215,5,8,284,128
1216,3,25,35,86
1217,1,23,112,198
1218,2,24,87,198
1219,1,16,173,177
1220,3,2,248,65
1221,3,16,314,173
1222,2,4,223,17
1223,1,22,215,110
1224,1,14,143,90
1225,4,27,244,152
1226,1,16,207,32
1227,1,25,71,148
1228,4,27,265,109
1229,2,22,213,44
1230,4,8,338,107
1231,4,7,206,11
1232,3,19,131,63
1233,2,24,140,187
1234,5,16,328,121
1235,5,23,111,0
1236,1,2,222,85
1237,1,16,23,163
1238,5,25,360,46
1239,3,30,308,24
1240,3,25,77,18
1241,2,19,355,157
1242,2,12,326,24
1243,4,23,130,18
1244,2,30,108,11
1245,3,24,47,184
1246,4,28,25,191
1247,4,9,285,71
1248,1,20,80,123
1249,4,23,300,30
1250,2,15,3,180
1251,5,13,365,73
1252,2,15,92,109
1253,2,8,62,95
1254,1,11,218,30
1255,5,27,355,150
1256,2,26,104,43
1257,1,13,254,1
1258,1,4,206,144
1259,5,28,49,172
1260,4,25,154,125
1261,5,29,332,188
1262,5,3,289,173
1263,1,28,49,106
1264,1,14,152,39
1265,3,2,18,144
1266,4,13,56,15
1267,1,22,99,138
1268,1,26,77,101
1269,4,25,79,42
1270,5,24,186,20
1271,1,18,335,166
1272,4,25,15,31
1273,5,30,222,82
1274,5,2,136,144
1275,1,22,68,79
1276,3,28,338,174
1277,1,30,175,155
1278,2,15,338,25
1279,5,17,171,106
1280,5,23,279,40
1281,4,24,267,173
1282,3,16,199,154
1283,3,25,218,7
1284,5,18,281,176
1285,5,19,337,43
1286,3,7,230,45
1287,4,15,306,104
1288,1,18,191,90
1289,5,4,355,78
1290,2,27,137,177
1291,5,15,225,100
1292,2,7,240,98
1293,1,11,236,196
1294,1,21,355,189
1295,2,29,256,128
1296,2,16,228,25
1297,4,21,159,156
1298,3,24,314,31
1299,3,8,154,198
1300,5,3,241,34
1301,4,14,7,120
1302,3,30,155,110
1303,4,4,10,182
1304,5,12,214,30
1305,3,10,263,141
1306,5,22,275,141
1307,4,5,161,76
1308,5,13,249,3
1309,2,6,44,7
1310,3,22,134,166
1311,2,7,121,62
1312,1,9,19,51
1313,5,7,208,67
1314,1,19,332,192
1315,1,16,247,24
1316,3,17,232,29
1317,5,22,20,93
1318,3,25,18,1
1319,3,4,132,149
1320,2,16,358,11
1321,5,22,69,128
1322,3,3,202,19
1323,5,4,35,90
1324,2,27,77,124
1325,2,7,176,99
1326,1,21,337,94
1327,4,18,7,188
1328,5,30,359,80
1329,4,30,9,60
1330,3,25,304,131
1331,5,27,343,107
1332,2,9,170,185
1333,2,23,311,124
1334,3,16,272,38
1335,2,30,126,43
1336,4,22,34,2
1337,5,4,136,118
1338,1,10,31,12
1339,3,12,184,158
1340,4,5,313,54
1341,1,14,29,17
1342,1,30,162,25
1343,2,15,161,115
1344,3,5,305,136
1345,3,3,144,87
1346,1,5,197,159
1347,2,19,48,148
1348,3,27,163,152
1349,5,9,93,96
1350,1,8,30,88
1351,1,1,213,69
1352,5,15,123,123
1353,2,23,320,133
1354,3,20,25,126
1355,2,17,361,53
1356,3,28,99,65
1357,5,26,183,104
1358,4,22,155,30
1359,4,11,354,62
